🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
                                                                                                                                                 ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift:212:147: warning: reference to captured var 'language' in concurrently-executing code; this is an error in the Swift 6 language mode
            async let comedyMoviesData = TMDBService.shared.fetchMoviesByProviderAndGenre(providerId: providerId, genreId: 35, page: 1, language: language, region: region)
                                                                                                                                                  ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift:215:150: warning: reference to captured var 'language' in concurrently-executing code; this is an error in the Swift 6 language mode
            async let actionSeriesData = TMDBService.shared.fetchSeriesByProviderAndGenre(providerId: providerId, genreId: 10759, page: 1, language: language, region: region)
                                                                                                                                                     ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift:216:146: warning: reference to captured var 'language' in concurrently-executing code; this is an error in the Swift 6 language mode
            async let dramaSeriesData = TMDBService.shared.fetchSeriesByProviderAndGenre(providerId: providerId, genreId: 18, page: 1, language: language, region: region)
                                                                                                                                                 ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/ProviderMediaListView.swift:217:147: warning: reference to captured var 'language' in concurrently-executing code; this is an error in the Swift 6 language mode
            async let comedySeriesData = TMDBService.shared.fetchSeriesByProviderAndGenre(providerId: providerId, genreId: 35, page: 1, language: language, region: region)
                                                                                                                                                  ^
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift:193:71: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
                    title: Text(theme.t("downloads.cancelAlertTitle") ?? "Annuler le téléchargement ?"),
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift:194:75: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
                    message: Text(theme.t("downloads.cancelAlertMessage") ?? "Voulez-vous vraiment annuler ce téléchargement ?"),
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift:195:89: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
                    primaryButton: .destructive(Text(theme.t("downloads.deleteConfirm") ?? "Supprimer")) {
                                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
                                                                                       
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift:201:78: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
                    secondaryButton: .cancel(Text(theme.t("settings.cancel") ?? "Annuler")) {
                                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
                                                                            
/Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/DownloadsView.swift:510:58: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
        case .queued: return theme.t("downloads.queued") ?? "En attente..."
                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
                                                        

Failed frontend command:
